-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/apple/.gradle/caches/transforms-3/45a86884ac7ff12378367531dce26ac7/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/.gradle/caches/transforms-3/d501d11b51b9b45c2628fe2147cac516/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/.gradle/caches/transforms-3/d501d11b51b9b45c2628fe2147cac516/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/apple/.gradle/caches/transforms-3/f3cb9df35b1401db3fbd61bd83626cd7/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/apple/.gradle/caches/transforms-3/f3cb9df35b1401db3fbd61bd83626cd7/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/apple/.gradle/caches/transforms-3/dbeb72a4bccfecf0875df07f00e5d44c/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/apple/.gradle/caches/transforms-3/dbeb72a4bccfecf0875df07f00e5d44c/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-3/acf58ca5033151a7a90066eceff69d3f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-3/acf58ca5033151a7a90066eceff69d3f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.8.0] /Users/apple/.gradle/caches/transforms-3/a6129e56566ea559afeb5913a1d33594/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/apple/.gradle/caches/transforms-3/a6129e56566ea559afeb5913a1d33594/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/apple/.gradle/caches/transforms-3/19023259d6d99d879b9391385d5c3304/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/apple/.gradle/caches/transforms-3/19023259d6d99d879b9391385d5c3304/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/apple/.gradle/caches/transforms-3/2c72d4c775f629c439aaa1d0c0739c8c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/apple/.gradle/caches/transforms-3/2c72d4c775f629c439aaa1d0c0739c8c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/apple/.gradle/caches/transforms-3/760304470db5aa5c0c24e5ae3ffd71f2/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/apple/.gradle/caches/transforms-3/760304470db5aa5c0c24e5ae3ffd71f2/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/06a0eccbd99e647f6adc82245691f322/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/06a0eccbd99e647f6adc82245691f322/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-3/c130a63535c02e9009cfc82ee53cf922/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-3/c130a63535c02e9009cfc82ee53cf922/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/apple/.gradle/caches/transforms-3/996333266b32d47dcf531200d1b8bcb9/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/apple/.gradle/caches/transforms-3/996333266b32d47dcf531200d1b8bcb9/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] /Users/apple/.gradle/caches/transforms-3/e010f0bb6351833235c781205357ffd3/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/apple/.gradle/caches/transforms-3/e010f0bb6351833235c781205357ffd3/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/apple/.gradle/caches/transforms-3/13fa068c8e0af774180ce63133c6e41e/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/apple/.gradle/caches/transforms-3/13fa068c8e0af774180ce63133c6e41e/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/269c9f868e782062e0af1d1dc0411f28/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/269c9f868e782062e0af1d1dc0411f28/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/apple/.gradle/caches/transforms-3/dcbcd7f8418ceaa96d9f153e8af9d911/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/apple/.gradle/caches/transforms-3/dcbcd7f8418ceaa96d9f153e8af9d911/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/apple/.gradle/caches/transforms-3/12eb4018da68f39c68b65d3b9eb7d48c/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/apple/.gradle/caches/transforms-3/12eb4018da68f39c68b65d3b9eb7d48c/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/apple/.gradle/caches/transforms-3/1a01e9d406275a36d66f668c9aee0503/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/apple/.gradle/caches/transforms-3/1a01e9d406275a36d66f668c9aee0503/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/47ec5294a7d7c6b0d64dddb9b6224aaf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/47ec5294a7d7c6b0d64dddb9b6224aaf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/7826ac5390d56b88ef89d1823c12c8ff/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/7826ac5390d56b88ef89d1823c12c8ff/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/e161f7ab5e14710f43bb8b13ab059649/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/e161f7ab5e14710f43bb8b13ab059649/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/apple/.gradle/caches/transforms-3/144243b83d2dcb29d27595272c53208d/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/apple/.gradle/caches/transforms-3/144243b83d2dcb29d27595272c53208d/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/0863aa71d1cf29a510bf9552b95ce224/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/0863aa71d1cf29a510bf9552b95ce224/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b8b032a9f011549aa4242ce10998c5f2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b8b032a9f011549aa4242ce10998c5f2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/ab881f08adbdd6893c2495cf41af1ad6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/ab881f08adbdd6893c2495cf41af1ad6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/d8c19afaf84d62d4e037cee012608112/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/d8c19afaf84d62d4e037cee012608112/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/5d15338c672fb5d4d342963a817de029/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/5d15338c672fb5d4d342963a817de029/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/4363f2d7d117bc89a3cdd55e3093c863/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/4363f2d7d117bc89a3cdd55e3093c863/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/apple/.gradle/caches/transforms-3/fd7314d7956e4f0788ae26c9252800ea/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:7:5-13:19
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/apple/.gradle/caches/transforms-3/fd7314d7956e4f0788ae26c9252800ea/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-3/82f9f79a40718bfd713b6b231f2526eb/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-3/82f9f79a40718bfd713b6b231f2526eb/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:9:5-19:19
MERGED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:9:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:27:7-39
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:27:7-39
	tools:ignore
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:35:9-43
	android:roundIcon
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:29:7-54
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:29:7-54
	tools:targetApi
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:34:9-28
	android:icon
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:28:7-49
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:28:7-49
	android:allowBackup
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:30:7-34
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:30:7-34
	android:theme
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:32:7-38
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:32:7-38
	android:dataExtractionRules
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:33:9-65
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:33:9-65
	android:usesCleartextTraffic
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:31:7-42
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:26:7-38
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:26:7-38
activity#com.createdinam.professionbeat.MainActivity
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:36:7-46:18
	android:launchMode
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:39:9-40
	android:windowSoftInputMode
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:40:9-51
	android:exported
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:41:9-32
	android:configChanges
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:38:9-118
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:37:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:42:9-45:25
action#android.intent.action.MAIN
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:43:13-65
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:43:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:44:13-73
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:44:23-70
service#io.wazo.callkeep.VoiceConnectionService
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:47:9-55:19
	android:label
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:48:13-33
	android:exported
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:49:13-84
